2024.05.25 08:29:54 INFO  Started: Metals version 1.3.0 in folders '/Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson' for client coc.nvim 0.0.82.[0m
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [scribe.slf4j.ScribeServiceProvider@312a3ced]
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@4a286716]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [scribe.slf4j.ScribeServiceProvider@312a3ced]
2024.05.25 08:29:54 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.05.25 08:29:55 WARN  no build target for: /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/build.sbt[0m
2024.05.25 08:29:55 INFO  Detected new build tool in /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson[0m
2024.05.25 08:30:00 INFO  running '/Users/norihito.nakata/Library/Application Support/Coursier/bin/sbt -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2024.05.25 08:30:04 INFO  [info] Updated file /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/project/build.properties: set sbt.version to 1.10.0[0m
2024.05.25 08:30:04 INFO  [info] welcome to sbt 1.10.0 (Eclipse Adoptium Java 17)[0m
2024.05.25 08:30:07 INFO  [info] loading global plugins from /Users/norihito.nakata/.sbt/1.0/plugins[0m
2024.05.25 08:30:11 INFO  no build target found for /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.05.25 08:30:12 INFO  [info] loading settings for project practical-fp-in-scala-handson-build-build from metals.sbt ...[0m
2024.05.25 08:30:12 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/project/project[0m
May 25, 2024 8:30:13 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1
May 25, 2024 8:30:13 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3
exception caught when loading class AbstractMethodError: java.lang.AssertionError: assertion failed: denotation module class AbstractMethodError$ invalid in run 6. ValidFor: Period(1..2, run = 8)
May 25, 2024 8:30:13 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5
exception caught when loading class AbstractStringBuilder: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 8)
exception caught when loading trait Appendable: java.lang.AssertionError: assertion failed: denotation module class Appendable$ invalid in run 6. ValidFor: Period(1..2, run = 9)
May 25, 2024 8:30:13 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 7
exception caught when loading class ApplicationShutdownHooks: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 9)
exception caught when loading class ArithmeticException: java.lang.AssertionError: assertion failed: denotation module class ArithmeticException$ invalid in run 6. ValidFor: Period(1..2, run = 9)
exception caught when loading class ArrayIndexOutOfBoundsException: java.lang.AssertionError: assertion failed: denotation module class ArrayIndexOutOfBoundsException$ invalid in run 6. ValidFor: Period(1..2, run = 10)
exception caught when loading class ArrayStoreException: java.lang.AssertionError: assertion failed: denotation module class ArrayStoreException$ invalid in run 6. ValidFor: Period(1..2, run = 10)
exception caught when loading class AssertionError: java.lang.AssertionError: assertion failed: denotation module class AssertionError$ invalid in run 6. ValidFor: Period(1..2, run = 10)
exception caught when loading class AssertionStatusDirectives: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 6. ValidFor: Period(1..2, run = 10)
exception caught when loading trait AutoCloseable: java.lang.AssertionError: assertion failed: denotation module class AutoCloseable$ invalid in run 6. ValidFor: Period(1..2, run = 11)
